
=========================================
=========================================

WMU RHS = 

0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 6.9e+02 6.9e+02 0.0e+00 0.0e+00 0.0e+00 0.0e+00 1.4e+03 1.4e+03 0.0e+00 0.0e+00 0.0e+00 0.0e+00 2.1e+03 2.1e+03 0.0e+00 0.0e+00 0.0e+00 0.0e+00 6.9e+03 6.9e+03 0.0e+00 0.0e+00 0.0e+00 0.0e+00 7.6e+03 7.6e+03 0.0e+00 0.0e+00 0.0e+00 0.0e+00 8.3e+03 8.3e+03 0.0e+00 0.0e+00 0.0e+00 0.0e+00 9.0e+03 9.0e+03 0.0e+00 0.0e+00 0.0e+00 0.0e+00 1.4e+04 1.4e+04 0.0e+00 0.0e+00 0.0e+00 0.0e+00 1.5e+04 1.5e+04 0.0e+00 0.0e+00 0.0e+00 0.0e+00 1.5e+04 1.5e+04 0.0e+00 0.0e+00 0.0e+00 0.0e+00 1.6e+04 1.6e+04 0.0e+00 0.0e+00 0.0e+00 0.0e+00 2.1e+04 2.1e+04 0.0e+00 0.0e+00 0.0e+00 0.0e+00 2.1e+04 2.1e+04 0.0e+00 0.0e+00 0.0e+00 0.0e+00 2.2e+04 2.2e+04 0.0e+00 0.0e+00 0.0e+00 0.0e+00 2.3e+04 2.3e+04 0.0e+00 0.0e+00 0.0e+00 0.0e+00 
 z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z  -7.0e+07  z   z   z  0.0e+00 3.7e+07 -9.3e-09 0.0e+00 -3.6e-12 -1.9e+04 0.0e+00  z  -1.4e+07  z   z   z  0.0e+00 4.1e+08 0.0e+00 0.0e+00 0.0e+00 -2.1e+05 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z  -1.0e+08 7.0e+07 0.0e+00 3.5e+04 5.1e+04 0.0e+00 -1.2e+08 1.4e+07 0.0e+00 7.0e+03 6.1e+04 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z  
 z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z  -1.0e+08  z   z   z  0.0e+00 -3.7e-09 -2.4e+08 0.0e+00 -1.2e+05 -1.8e-12 0.0e+00  z  1.9e+07  z   z   z  0.0e+00 1.5e-08 4.1e+08 0.0e+00 2.1e+05 7.3e-12 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z  7.0e+07 -1.0e+08 0.0e+00 -5.1e+04 -3.5e+04 0.0e+00 -1.4e+07 1.9e+07 0.0e+00 9.3e+03 7.0e+03 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z  
 z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z  0.0e+00  z   z   z  0.0e+00 0.0e+00 0.0e+00 -4.7e+07 -4.7e+07 -1.9e-09 0.0e+00  z  0.0e+00  z   z   z  0.0e+00 0.0e+00 0.0e+00 1.9e+08 -4.7e+07 -3.7e-09 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z  0.0e+00 0.0e+00 -4.7e+07 -1.2e+07 -1.2e+07 0.0e+00 0.0e+00 0.0e+00 -2.3e+07 -1.2e+07 -2.3e+07 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z  
 z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z  -5.1e+04  z   z   z  0.0e+00 0.0e+00 -1.2e+05 4.7e+07 1.6e+07 0.0e+00 0.0e+00  z  9.3e+03  z   z   z  0.0e+00 0.0e+00 2.1e+05 -4.7e+07 3.1e+07 -7.1e-15 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z  3.5e+04 -5.1e+04 1.2e+07 3.9e+06 -4.1e+01 0.0e+00 -7.0e+03 9.3e+03 -1.2e+07 7.8e+06 8.2e+00 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z  
 z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z  3.5e+04  z   z   z  0.0e+00 -1.9e+04 0.0e+00 -1.9e-09 1.8e-15 1.6e+07 0.0e+00  z  7.0e+03  z   z   z  0.0e+00 -2.1e+05 7.3e-12 -3.7e-09 -7.1e-15 3.1e+07 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z  5.1e+04 -3.5e+04 1.2e+07 -4.1e+01 3.9e+06 0.0e+00 6.1e+04 -7.0e+03 2.3e+07 -8.2e+00 7.8e+06 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z  
 z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z  0.0e+00  z   z   z  0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00  z  0.0e+00  z   z   z  0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 2.0e+00  z   z   z   z   z   z   z   z   z   z   z   z  0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z  
 z   z   z   z   z   z  -1.2e+08 1.4e+07 0.0e+00 7.0e+03 6.1e+04 0.0e+00  z   z   z   z   z   z  -1.0e+08 7.0e+07 0.0e+00 3.5e+04 5.1e+04 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z  4.1e+08 1.5e-08 0.0e+00 0.0e+00 -2.1e+05 0.0e+00 3.7e+07 -3.7e-09 0.0e+00 0.0e+00 -1.9e+04 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z  -1.2e+08 -1.4e+07 0.0e+00 -7.0e+03 6.1e+04 0.0e+00 -1.0e+08 -7.0e+07 0.0e+00 -3.5e+04 5.1e+04 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z  
 z   z   z   z   z   z  -1.4e+07 1.9e+07 0.0e+00 9.3e+03 7.0e+03 0.0e+00  z   z   z   z   z   z  7.0e+07 -1.0e+08 0.0e+00 -5.1e+04 -3.5e+04 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z  1.5e-08 4.1e+08 0.0e+00 2.1e+05 0.0e+00 0.0e+00 3.7e-09 -2.4e+08 0.0e+00 -1.2e+05 3.6e-12 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z  1.4e+07 1.9e+07 0.0e+00 9.3e+03 -7.0e+03 0.0e+00 -7.0e+07 -1.0e+08 0.0e+00 -5.1e+04 3.5e+04 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z  
 z   z   z   z   z   z  0.0e+00 0.0e+00 -2.3e+07 1.2e+07 2.3e+07 0.0e+00  z   z   z   z   z   z  0.0e+00 0.0e+00 -4.7e+07 1.2e+07 1.2e+07 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z  0.0e+00 0.0e+00 1.9e+08 4.7e+07 -3.7e-09 0.0e+00 0.0e+00 0.0e+00 -4.7e+07 4.7e+07 -1.9e-09 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z  0.0e+00 0.0e+00 -2.3e+07 1.2e+07 -2.3e+07 0.0e+00 0.0e+00 0.0e+00 -4.7e+07 1.2e+07 -1.2e+07 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z  
 z   z   z   z   z   z  -7.0e+03 9.3e+03 1.2e+07 7.8e+06 8.2e+00 0.0e+00  z   z   z   z   z   z  3.5e+04 -5.1e+04 -1.2e+07 3.9e+06 -4.1e+01 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z  0.0e+00 2.1e+05 4.7e+07 3.1e+07 0.0e+00 0.0e+00 -9.1e-13 -1.2e+05 -4.7e+07 1.6e+07 3.6e-15 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z  7.0e+03 9.3e+03 1.2e+07 7.8e+06 -8.2e+00 0.0e+00 -3.5e+04 -5.1e+04 -1.2e+07 3.9e+06 4.1e+01 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z  
 z   z   z   z   z   z  6.1e+04 -7.0e+03 -2.3e+07 -8.2e+00 7.8e+06 0.0e+00  z   z   z   z   z   z  5.1e+04 -3.5e+04 -1.2e+07 -4.1e+01 3.9e+06 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z  -2.1e+05 0.0e+00 -3.7e-09 7.1e-15 3.1e+07 0.0e+00 -1.9e+04 3.6e-12 -1.9e-09 1.8e-15 1.6e+07 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z  6.1e+04 7.0e+03 2.3e+07 8.2e+00 7.8e+06 0.0e+00 5.1e+04 3.5e+04 1.2e+07 4.1e+01 3.9e+06 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z  
 z   z   z   z   z   z  0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00  z   z   z   z   z   z  0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z  0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 2.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z  0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z  
 z   z   z   z   z   z  -1.0e+08 -7.0e+07 0.0e+00 -3.5e+04 5.1e+04 0.0e+00  z   z   z   z   z   z  -2.4e+08 -1.9e-09 0.0e+00 -1.8e-12 1.2e+05 0.0e+00  z   z   z   z   z   z  -1.0e+08 7.0e+07 0.0e+00 3.5e+04 5.1e+04 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z  3.7e+07 -7.5e-09 0.0e+00 0.0e+00 -1.9e+04 0.0e+00 8.2e+08 0.0e+00 0.0e+00 -1.5e-11 -4.1e+05 0.0e+00 3.7e+07 -3.7e-09 0.0e+00 0.0e+00 -1.9e+04 0.0e+00  z   z   z   z   z   z  -1.0e+08 7.0e+07 0.0e+00 3.5e+04 5.1e+04 0.0e+00 -2.4e+08 9.3e-09 0.0e+00 2.7e-12 1.2e+05 0.0e+00 -1.0e+08 -7.0e+07 0.0e+00 -3.5e+04 5.1e+04 0.0e+00  z   z   z   z   z   z  
 z   z   z   z   z   z  -7.0e+07 -1.0e+08 0.0e+00 -5.1e+04 3.5e+04 0.0e+00  z   z   z   z   z   z  0.0e+00 3.7e+07 0.0e+00 1.9e+04 -9.1e-13 0.0e+00  z   z   z   z   z   z  7.0e+07 -1.0e+08 0.0e+00 -5.1e+04 -3.5e+04 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z  -5.6e-09 -2.4e+08 0.0e+00 -1.2e+05 -1.8e-12 0.0e+00 1.5e-08 8.2e+08 0.0e+00 4.1e+05 1.5e-11 0.0e+00 3.7e-09 -2.4e+08 0.0e+00 -1.2e+05 3.6e-12 0.0e+00  z   z   z   z   z   z  7.0e+07 -1.0e+08 0.0e+00 -5.1e+04 -3.5e+04 0.0e+00 1.3e-08 3.7e+07 0.0e+00 1.9e+04 -6.4e-12 0.0e+00 -7.0e+07 -1.0e+08 0.0e+00 -5.1e+04 3.5e+04 0.0e+00  z   z   z   z   z   z  
 z   z   z   z   z   z  0.0e+00 0.0e+00 -4.7e+07 -1.2e+07 1.2e+07 0.0e+00  z   z   z   z   z   z  0.0e+00 0.0e+00 -4.7e+07 0.0e+00 4.7e+07 0.0e+00  z   z   z   z   z   z  0.0e+00 0.0e+00 -4.7e+07 1.2e+07 1.2e+07 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z  0.0e+00 0.0e+00 -4.7e+07 -4.7e+07 -1.9e-09 0.0e+00 0.0e+00 0.0e+00 3.7e+08 -3.7e-09 -1.5e-08 0.0e+00 0.0e+00 0.0e+00 -4.7e+07 4.7e+07 -1.9e-09 0.0e+00  z   z   z   z   z   z  0.0e+00 0.0e+00 -4.7e+07 -1.2e+07 -1.2e+07 0.0e+00 0.0e+00 0.0e+00 -4.7e+07 1.9e-09 -4.7e+07 0.0e+00 0.0e+00 0.0e+00 -4.7e+07 1.2e+07 -1.2e+07 0.0e+00  z   z   z   z   z   z  
 z   z   z   z   z   z  -3.5e+04 -5.1e+04 1.2e+07 3.9e+06 4.1e+01 0.0e+00  z   z   z   z   z   z  9.1e-13 1.9e+04 1.9e-09 1.6e+07 0.0e+00 0.0e+00  z   z   z   z   z   z  3.5e+04 -5.1e+04 -1.2e+07 3.9e+06 -4.1e+01 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z  -4.5e-12 -1.2e+05 4.7e+07 1.6e+07 -3.6e-15 0.0e+00 -1.5e-11 4.1e+05 0.0e+00 6.2e+07 0.0e+00 0.0e+00 -9.1e-13 -1.2e+05 -4.7e+07 1.6e+07 3.6e-15 0.0e+00  z   z   z   z   z   z  3.5e+04 -5.1e+04 1.2e+07 3.9e+06 -4.1e+01 0.0e+00 3.6e-12 1.9e+04 5.6e-09 1.6e+07 -7.1e-15 0.0e+00 -3.5e+04 -5.1e+04 -1.2e+07 3.9e+06 4.1e+01 0.0e+00  z   z   z   z   z   z  
 z   z   z   z   z   z  5.1e+04 3.5e+04 -1.2e+07 4.1e+01 3.9e+06 0.0e+00  z   z   z   z   z   z  1.2e+05 -9.1e-13 -4.7e+07 1.8e-15 1.6e+07 0.0e+00  z   z   z   z   z   z  5.1e+04 -3.5e+04 -1.2e+07 -4.1e+01 3.9e+06 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z  -1.9e+04 1.8e-12 -1.9e-09 -1.8e-15 1.6e+07 0.0e+00 -4.1e+05 1.5e-11 -1.5e-08 7.1e-15 6.2e+07 0.0e+00 -1.9e+04 3.6e-12 -1.9e-09 1.8e-15 1.6e+07 0.0e+00  z   z   z   z   z   z  5.1e+04 -3.5e+04 1.2e+07 -4.1e+01 3.9e+06 0.0e+00 1.2e+05 -4.5e-12 4.7e+07 -1.1e-14 1.6e+07 0.0e+00 5.1e+04 3.5e+04 1.2e+07 4.1e+01 3.9e+06 0.0e+00  z   z   z   z   z   z  
 z   z   z   z   z   z  0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00  z   z   z   z   z   z  0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00  z   z   z   z   z   z  0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z  0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 4.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00  z   z   z   z   z   z  0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00  z   z   z   z   z   z  
 z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z  -1.0e+08 -7.0e+07 0.0e+00 -3.5e+04 5.1e+04 0.0e+00  z   z   z   z   z   z  -2.4e+08 -7.5e-09 0.0e+00 0.0e+00 1.2e+05 0.0e+00  z   z   z   z   z   z  -1.0e+08 7.0e+07 0.0e+00 3.5e+04 5.1e+04 0.0e+00  z   z   z   z   z   z  3.7e+07 -7.5e-09 0.0e+00 0.0e+00 -1.9e+04 0.0e+00 8.2e+08 0.0e+00 0.0e+00 -1.5e-11 -4.1e+05 0.0e+00 3.7e+07 -1.9e-09 0.0e+00 -9.1e-13 -1.9e+04 0.0e+00  z   z   z   z   z   z  -1.0e+08 7.0e+07 0.0e+00 3.5e+04 5.1e+04 0.0e+00 -2.4e+08 2.0e-08 0.0e+00 4.5e-12 1.2e+05 0.0e+00 -1.0e+08 -7.0e+07 0.0e+00 -3.5e+04 5.1e+04 0.0e+00 
 z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z  -7.0e+07 -1.0e+08 0.0e+00 -5.1e+04 3.5e+04 0.0e+00  z   z   z   z   z   z  3.7e-09 3.7e+07 0.0e+00 1.9e+04 -3.6e-12 0.0e+00  z   z   z   z   z   z  7.0e+07 -1.0e+08 0.0e+00 -5.1e+04 -3.5e+04 0.0e+00  z   z   z   z   z   z  -5.6e-09 -2.4e+08 0.0e+00 -1.2e+05 -1.8e-12 0.0e+00 1.5e-08 8.2e+08 0.0e+00 4.1e+05 1.5e-11 0.0e+00 -9.3e-09 -2.4e+08 0.0e+00 -1.2e+05 4.5e-12 0.0e+00  z   z   z   z   z   z  7.0e+07 -1.0e+08 0.0e+00 -5.1e+04 -3.5e+04 0.0e+00 1.7e-08 3.7e+07 0.0e+00 1.9e+04 -6.4e-12 0.0e+00 -7.0e+07 -1.0e+08 0.0e+00 -5.1e+04 3.5e+04 0.0e+00 
 z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z  0.0e+00 0.0e+00 -4.7e+07 -1.2e+07 1.2e+07 0.0e+00  z   z   z   z   z   z  0.0e+00 0.0e+00 -4.7e+07 1.9e-09 4.7e+07 0.0e+00  z   z   z   z   z   z  0.0e+00 0.0e+00 -4.7e+07 1.2e+07 1.2e+07 0.0e+00  z   z   z   z   z   z  0.0e+00 0.0e+00 -4.7e+07 -4.7e+07 -1.9e-09 0.0e+00 0.0e+00 0.0e+00 3.7e+08 3.7e-09 -1.5e-08 0.0e+00 0.0e+00 0.0e+00 -4.7e+07 4.7e+07 0.0e+00 0.0e+00  z   z   z   z   z   z  0.0e+00 0.0e+00 -4.7e+07 -1.2e+07 -1.2e+07 0.0e+00 0.0e+00 0.0e+00 -4.7e+07 1.9e-09 -4.7e+07 0.0e+00 0.0e+00 0.0e+00 -4.7e+07 1.2e+07 -1.2e+07 0.0e+00 
 z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z  -3.5e+04 -5.1e+04 1.2e+07 3.9e+06 4.1e+01 0.0e+00  z   z   z   z   z   z  0.0e+00 1.9e+04 3.7e-09 1.6e+07 -1.8e-15 0.0e+00  z   z   z   z   z   z  3.5e+04 -5.1e+04 -1.2e+07 3.9e+06 -4.1e+01 0.0e+00  z   z   z   z   z   z  -4.5e-12 -1.2e+05 4.7e+07 1.6e+07 -3.6e-15 0.0e+00 -1.5e-11 4.1e+05 3.7e-09 6.2e+07 0.0e+00 0.0e+00 1.8e-12 -1.2e+05 -4.7e+07 1.6e+07 1.8e-15 0.0e+00  z   z   z   z   z   z  3.5e+04 -5.1e+04 1.2e+07 3.9e+06 -4.1e+01 0.0e+00 5.5e-12 1.9e+04 7.5e-09 1.6e+07 -7.1e-15 0.0e+00 -3.5e+04 -5.1e+04 -1.2e+07 3.9e+06 4.1e+01 0.0e+00 
 z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z  5.1e+04 3.5e+04 -1.2e+07 4.1e+01 3.9e+06 0.0e+00  z   z   z   z   z   z  1.2e+05 2.7e-12 -4.7e+07 -3.6e-15 1.6e+07 0.0e+00  z   z   z   z   z   z  5.1e+04 -3.5e+04 -1.2e+07 -4.1e+01 3.9e+06 0.0e+00  z   z   z   z   z   z  -1.9e+04 1.8e-12 -1.9e-09 -1.8e-15 1.6e+07 0.0e+00 -4.1e+05 1.5e-11 -1.5e-08 0.0e+00 6.2e+07 0.0e+00 -1.9e+04 1.8e-12 -1.9e-09 0.0e+00 1.6e+07 0.0e+00  z   z   z   z   z   z  5.1e+04 -3.5e+04 1.2e+07 -4.1e+01 3.9e+06 0.0e+00 1.2e+05 -7.3e-12 4.7e+07 -7.1e-15 1.6e+07 0.0e+00 5.1e+04 3.5e+04 1.2e+07 4.1e+01 3.9e+06 0.0e+00 
 z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z  0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00  z   z   z   z   z   z  0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00  z   z   z   z   z   z  0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00  z   z   z   z   z   z  0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 4.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00  z   z   z   z   z   z  0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 
 z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z  -1.0e+08 -7.0e+07 0.0e+00 -3.5e+04 5.1e+04 0.0e+00  z   z   z   z   z   z  -1.2e+08 -1.4e+07 0.0e+00 -7.0e+03 6.1e+04 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z  3.7e+07 -9.3e-09 0.0e+00 -2.7e-12 -1.9e+04 0.0e+00 4.1e+08 0.0e+00 0.0e+00 -7.3e-12 -2.1e+05 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z  -1.0e+08 7.0e+07 0.0e+00 3.5e+04 5.1e+04 0.0e+00 -1.2e+08 1.4e+07 0.0e+00 7.0e+03 6.1e+04 0.0e+00 
 z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z  -7.0e+07 -1.0e+08 0.0e+00 -5.1e+04 3.5e+04 0.0e+00  z   z   z   z   z   z  1.4e+07 1.9e+07 0.0e+00 9.3e+03 -7.0e+03 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z  -1.1e-08 -2.4e+08 0.0e+00 -1.2e+05 -3.6e-12 0.0e+00 0.0e+00 4.1e+08 0.0e+00 2.1e+05 1.5e-11 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z  7.0e+07 -1.0e+08 0.0e+00 -5.1e+04 -3.5e+04 0.0e+00 -1.4e+07 1.9e+07 0.0e+00 9.3e+03 7.0e+03 0.0e+00 
 z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z  0.0e+00 0.0e+00 -4.7e+07 -1.2e+07 1.2e+07 0.0e+00  z   z   z   z   z   z  0.0e+00 0.0e+00 -2.3e+07 -1.2e+07 2.3e+07 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z  0.0e+00 0.0e+00 -4.7e+07 -4.7e+07 -1.9e-09 0.0e+00 0.0e+00 0.0e+00 1.9e+08 -4.7e+07 -7.5e-09 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z  0.0e+00 0.0e+00 -4.7e+07 -1.2e+07 -1.2e+07 0.0e+00 0.0e+00 0.0e+00 -2.3e+07 -1.2e+07 -2.3e+07 0.0e+00 
 z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z  -3.5e+04 -5.1e+04 1.2e+07 3.9e+06 4.1e+01 0.0e+00  z   z   z   z   z   z  7.0e+03 9.3e+03 -1.2e+07 7.8e+06 -8.2e+00 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z  -1.8e-12 -1.2e+05 4.7e+07 1.6e+07 -1.8e-15 0.0e+00 -7.3e-12 2.1e+05 -4.7e+07 3.1e+07 0.0e+00 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z  3.5e+04 -5.1e+04 1.2e+07 3.9e+06 -4.1e+01 0.0e+00 -7.0e+03 9.3e+03 -1.2e+07 7.8e+06 8.2e+00 0.0e+00 
 z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z  5.1e+04 3.5e+04 -1.2e+07 4.1e+01 3.9e+06 0.0e+00  z   z   z   z   z   z  6.1e+04 7.0e+03 -2.3e+07 8.2e+00 7.8e+06 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z  -1.9e+04 1.8e-12 -1.9e-09 0.0e+00 1.6e+07 0.0e+00 -2.1e+05 1.5e-11 -7.5e-09 -7.1e-15 3.1e+07 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z  5.1e+04 -3.5e+04 1.2e+07 -4.1e+01 3.9e+06 0.0e+00 6.1e+04 -7.0e+03 2.3e+07 -8.2e+00 7.8e+06 0.0e+00 
 z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z  0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00  z   z   z   z   z   z  0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z  0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 2.0e+00  z   z   z   z   z   z   z   z   z   z   z   z  0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 
 z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z  -1.2e+08 1.4e+07 0.0e+00 7.0e+03 6.1e+04 0.0e+00 -1.0e+08 7.0e+07 0.0e+00 3.5e+04 5.1e+04 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z  2.1e+08 -7.0e+07 0.0e+00 -3.5e+04 -1.0e+05 0.0e+00 1.9e+07 -1.4e+07 0.0e+00 -7.0e+03 -9.3e+03 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z  
 z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z   z  -1.4e+07 1.9e+07 0.0e+00 9.3e+03 7.0e+03 0.0e+00 7.0e+07 -1.0e+08 0.0e+00 -5.1e+04 -3.5e+04 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z  -7.0e+07 2.1e+08 0.0e+00 1.0e+05 3.5e+04 0.0e+00 1.4e+07 -1.2e+08 0.0e+00 -6.1e+04 -7.0e+03 0.0e+00  z   z   z   z   z   z   z   z   z   z   z   z  
